Dive,Height,DD
001A,1,1
001A,3,1
001A,5,1
001A,7,1
001A,10,1
001B,1,1
001B,3,1
001B,5,1
001B,7,1
001B,10,1
001C,1,1
001C,3,1
001C,5,1
001C,7,1
001C,10,1
001D,1,1
001D,3,1
001D,5,1
001D,7,1
001D,10,1
002A,1,1
002A,3,1
002A,5,1
002A,7,1
002A,10,1
002B,1,1
002B,3,1
002B,5,1
002B,7,1
002B,10,1
002C,1,1
002C,3,1
002C,5,1
002C,7,1
002C,10,1
002D,1,1
002D,3,1
002D,5,1
002D,7,1
002D,10,1
100A,1,1
100A,3,1
100A,5,1
100A,7,1
100A,10,1
100B,1,1
100B,3,1
100B,5,1
100B,7,1
100B,10,1
100C,1,1
100C,3,1
100C,5,1
100C,7,1
100C,10,1
100D,1,1
100D,3,1
100D,5,1
100D,7,1
100D,10,1
1011C,10,4.7
101A,1,1.4
101A,3,1.6
101A,5,1.4
101A,7,1.6
101A,10,1.6
101B,1,1.3
101B,3,1.5
101B,5,1.3
101B,7,1.5
101B,10,1.5
101C,1,1.2
101C,3,1.4
101C,5,1.2
101C,7,1.4
101C,10,1.4
102A,1,1.6
102A,3,1.7
102A,5,1.6
102A,7,1.7
102A,10,1.8
102A,60,2.8
102A,75,3.3
102A,90,4
102B,1,1.5
102B,3,1.6
102B,5,1.5
102B,7,1.6
102B,10,1.7
102B,60,2.6
102B,75,3.1
102B,90,3.7
102C,1,1.4
102C,3,1.5
102C,5,1.4
102C,7,1.5
102C,10,1.6
102C,60,2.5
102C,75,3
102C,90,3.5
102E,60,2.7
102E,75,3.2
103A,1,2
103A,3,1.9
103A,5,2
103A,7,1.9
103A,10,1.9
103B,1,1.7
103B,3,1.6
103B,5,1.7
103B,7,1.6
103B,10,1.6
103C,1,1.6
103C,3,1.5
103C,5,1.6
103C,7,1.5
103C,10,1.5
104A,1,2.6
104A,3,2.4
104A,5,2.6
104A,7,2.4
104A,10,2.5
104B,1,2.3
104B,3,2.1
104B,5,2.3
104B,7,2.1
104B,10,2.2
104B,60,2.8
104B,75,3.3
104B,90,3.9
104C,1,2.2
104C,3,2
104C,5,2.2
104C,7,2
104C,10,2.1
104C,60,2.7
104C,75,3.2
104C,90,3.7
105A,3,2.8
105A,10,2.7
105B,1,2.6
105B,3,2.4
105B,5,2.6
105B,7,2.4
105B,10,2.3
105C,1,2.4
105C,3,2.2
105C,5,2.4
105C,7,2.2
105C,10,2.1
106B,1,3.2
106B,3,2.8
106B,5,3.2
106B,7,2.8
106B,10,3
106B,60,3.9
106B,75,4.4
106B,90,5
106C,1,2.9
106C,3,2.5
106C,5,2.9
106C,7,2.5
106C,10,2.7
106C,60,3.5
106C,75,4
106C,90,4.5
107B,1,3.3
107B,3,3.1
107B,7,3.1
107B,10,3
107C,1,3
107C,3,2.8
107C,5,3
107C,7,2.8
107C,10,2.7
108B,3,3.8
108B,10,4.1
108B,60,4.6
108B,75,5.1
108B,90,5.7
108C,1,4
108C,3,3.4
108C,10,3.7
108C,60,4.1
108C,75,4.6
108C,90,5.1
109B,3,4.2
109B,10,4.1
109C,1,4.3
109C,3,3.8
109C,10,3.7
112B,1,1.7
112B,3,1.8
112B,5,1.7
112B,7,1.8
112B,10,1.9
112B,60,2.8
112B,75,3.3
112B,90,3.9
112C,1,1.6
112C,3,1.7
112C,5,1.6
112C,7,1.7
112C,10,1.8
112C,60,2.7
112C,75,3.2
112C,90,3.7
113B,1,1.9
113B,3,1.8
113B,5,1.9
113B,7,1.8
113B,10,1.8
113C,1,1.8
113C,3,1.7
113C,5,1.8
113C,7,1.7
113C,10,1.7
114B,5,2.5
114B,7,2.3
114B,10,2.4
114B,60,3
114B,75,3.5
114B,90,4.1
114C,5,2.4
114C,7,2.2
114C,10,2.3
114C,60,2.9
114C,75,3.4
114C,90,3.9
115B,3,2.7
115B,10,2.6
115C,1,2.7
115C,3,2.5
115C,7,2.5
115C,10,2.4
116B,60,4.2
116B,75,4.7
116B,90,5.3
116C,60,3.8
116C,75,4.3
116C,90,4.8
200A,1,1
200A,3,1
200A,5,1
200A,7,1
200A,10,1
200B,1,1
200B,3,1
200B,5,1
200B,7,1
200B,10,1
200C,1,1
200C,3,1
200C,5,1
200C,7,1
200C,10,1
200D,1,1
200D,3,1
